detail_id,transaction_id,item_id,quantity
5997,T0000005810,S005,1
5998,T0000005811,S003,1
5999,T0000005812,S004,1
6000,T0000005813,S001,1
6001,T0000005814,S005,1
6002,T0000005815,S003,1
6003,T0000005816,S001,1
6004,T0000005817,S005,1
6005,T0000005817,S001,1
6006,T0000005818,S005,1
6007,T0000005819,S001,1
6008,T0000005820,S002,1
6009,T0000005821,S003,1
6010,T0000005822,S001,1
6011,T0000005823,S001,2
6012,T0000005824,S001,1
6013,T0000005825,S001,1
6014,T0000005826,S005,1
6015,T0000005827,S002,2
6016,T0000005828,S005,1
6017,T0000005829,S004,1
6018,T0000005830,S004,1
6019,T0000005831,S002,1
6020,T0000005832,S005,1
6021,T0000005833,S005,1
6022,T0000005834,S002,1
6023,T0000005835,S002,2
6024,T0000005836,S003,1
6025,T0000005837,S005,1
6026,T0000005838,S002,1
6027,T0000005839,S001,1
6028,T0000005840,S001,1
6029,T0000005840,S004,1
6030,T0000005841,S003,1
6031,T0000005842,S001,1
6032,T0000005843,S001,1
6033,T0000005844,S002,2
6034,T0000005845,S002,1
6035,T0000005846,S005,1
6036,T0000005847,S001,1
6037,T0000005848,S003,1
6038,T0000005849,S005,1
6039,T0000005849,S001,1
6040,T0000005850,S004,1
6041,T0000005851,S005,1
6042,T0000005852,S004,1
6043,T0000005853,S001,2
6044,T0000005854,S004,1
6045,T0000005855,S003,1
6046,T0000005856,S005,1
6047,T0000005857,S003,1
6048,T0000005858,S002,1
6049,T0000005859,S002,1
6050,T0000005860,S005,1
6051,T0000005861,S002,1
6052,T0000005862,S005,1
6053,T0000005863,S005,1
6054,T0000005864,S004,1
6055,T0000005865,S005,1
6056,T0000005866,S004,1
6057,T0000005866,S002,1
6058,T0000005867,S003,1
6059,T0000005868,S002,1
6060,T0000005869,S005,1
6061,T0000005870,S003,1
6062,T0000005870,S002,1
6063,T0000005871,S001,1
6064,T0000005871,S002,2
6065,T0000005872,S003,1
6066,T0000005873,S004,1
6067,T0000005874,S001,1
6068,T0000005875,S005,1
6069,T0000005876,S005,1
6070,T0000005877,S005,1
6071,T0000005878,S005,1
6072,T0000005879,S005,1
6073,T0000005880,S001,2
6074,T0000005880,S005,1
6075,T0000005881,S001,1
6076,T0000005882,S001,4
6077,T0000005883,S002,1
6078,T0000005884,S001,1
6079,T0000005885,S001,1
6080,T0000005886,S003,1
6081,T0000005887,S003,1
6082,T0000005888,S002,2
6083,T0000005889,S001,2
6084,T0000005890,S002,1
6085,T0000005891,S003,1
6086,T0000005892,S001,1
6087,T0000005893,S005,1
6088,T0000005894,S003,1
6089,T0000005895,S005,1
6090,T0000005896,S001,1
6091,T0000005897,S003,1
6092,T0000005898,S001,1
6093,T0000005899,S005,2
6094,T0000005900,S004,1
6095,T0000005901,S005,1
6096,T0000005902,S002,2
6097,T0000005903,S002,1
6098,T0000005904,S005,1
6099,T0000005905,S005,1
6100,T0000005906,S005,1
6101,T0000005907,S005,1
6102,T0000005908,S001,2
6103,T0000005909,S003,2
6104,T0000005910,S004,1
6105,T0000005911,S002,1
6106,T0000005912,S003,1
6107,T0000005913,S002,1
6108,T0000005914,S005,1
6109,T0000005914,S005,1
6110,T0000005915,S002,1
6111,T0000005916,S002,2
6112,T0000005917,S005,1
6113,T0000005918,S005,1
6114,T0000005919,S003,2
6115,T0000005920,S002,3
6116,T0000005921,S005,1
6117,T0000005922,S002,1
6118,T0000005923,S003,1
6119,T0000005924,S001,3
6120,T0000005925,S001,1
6121,T0000005926,S001,1
6122,T0000005927,S002,1
6123,T0000005928,S001,2
6124,T0000005929,S005,1
6125,T0000005930,S004,1
6126,T0000005931,S002,1
6127,T0000005931,S002,1
6128,T0000005932,S005,1
6129,T0000005933,S003,1
6130,T0000005934,S005,1
6131,T0000005935,S001,1
6132,T0000005936,S002,1
6133,T0000005937,S002,1
6134,T0000005938,S005,1
6135,T0000005939,S002,1
6136,T0000005940,S003,2
6137,T0000005941,S003,1
6138,T0000005942,S002,1
6139,T0000005943,S001,2
6140,T0000005944,S002,1
6141,T0000005945,S001,1
6142,T0000005946,S004,1
6143,T0000005947,S001,1
6144,T0000005948,S002,1
6145,T0000005949,S005,1
6146,T0000005950,S004,1
6147,T0000005951,S001,2
6148,T0000005952,S005,1
6149,T0000005953,S002,1
6150,T0000005954,S001,1
6151,T0000005955,S002,1
6152,T0000005956,S004,1
6153,T0000005957,S001,2
6154,T0000005958,S002,1
6155,T0000005959,S002,1
6156,T0000005960,S005,1
6157,T0000005961,S004,1
6158,T0000005962,S003,1
6159,T0000005963,S004,1
6160,T0000005964,S005,1
6161,T0000005965,S001,1
6162,T0000005965,S001,1
6163,T0000005966,S005,1
6164,T0000005967,S002,1
6165,T0000005968,S004,2
6166,T0000005969,S001,2
6167,T0000005970,S002,2
6168,T0000005971,S004,1
6169,T0000005972,S005,1
6170,T0000005973,S005,1
6171,T0000005974,S004,1
6172,T0000005975,S004,1
6173,T0000005976,S005,1
6174,T0000005976,S001,2
6175,T0000005977,S002,1
6176,T0000005978,S001,4
6177,T0000005979,S001,1
6178,T0000005980,S005,1
6179,T0000005981,S005,1
6180,T0000005982,S005,1
6181,T0000005983,S001,1
6182,T0000005984,S004,1
6183,T0000005985,S005,1
6184,T0000005986,S001,2
6185,T0000005987,S001,2
6186,T0000005987,S002,1
6187,T0000005988,S001,2
6188,T0000005989,S001,1
6189,T0000005990,S001,1
6190,T0000005991,S002,1
6191,T0000005992,S005,2
6192,T0000005993,S002,1
6193,T0000005994,S002,1
6194,T0000005995,S005,1
6195,T0000005996,S001,1
6196,T0000005997,S001,1
6197,T0000005998,S001,4
6198,T0000005999,S004,1
6199,T0000006000,S004,1
6200,T0000006001,S003,1
6201,T0000006002,S001,2
6202,T0000006003,S004,1
6203,T0000006004,S005,1
6204,T0000006005,S001,1
6205,T0000006006,S005,1
6206,T0000006007,S001,1
6207,T0000006008,S001,1
6208,T0000006009,S001,2
6209,T0000006010,S002,1
6210,T0000006011,S005,1
6211,T0000006012,S004,1
6212,T0000006013,S005,1
6213,T0000006014,S003,1
6214,T0000006015,S001,1
6215,T0000006016,S001,1
6216,T0000006017,S005,1
6217,T0000006018,S005,1
6218,T0000006019,S001,3
6219,T0000006020,S003,1
6220,T0000006021,S001,1
6221,T0000006022,S003,1
6222,T0000006023,S002,1
6223,T0000006024,S001,2
6224,T0000006025,S001,2
6225,T0000006026,S001,1
6226,T0000006027,S004,1
6227,T0000006028,S005,1
6228,T0000006029,S002,1
6229,T0000006030,S001,1
6230,T0000006031,S001,1
6231,T0000006032,S005,1
6232,T0000006033,S005,1
6233,T0000006034,S005,1
6234,T0000006035,S002,1
6235,T0000006036,S002,1
6236,T0000006037,S001,1
6237,T0000006038,S002,1
6238,T0000006039,S003,1
6239,T0000006040,S002,1
6240,T0000006041,S002,3
6241,T0000006042,S004,1
6242,T0000006043,S005,1
6243,T0000006044,S001,2
6244,T0000006044,S003,1
6245,T0000006045,S004,1
6246,T0000006046,S003,1
6247,T0000006047,S002,1
6248,T0000006048,S002,1
6249,T0000006049,S003,1
6250,T0000006050,S003,1
6251,T0000006050,S001,1
6252,T0000006051,S005,1
6253,T0000006052,S005,1
6254,T0000006053,S001,1
6255,T0000006054,S005,1
6256,T0000006055,S002,1
6257,T0000006056,S002,1
6258,T0000006057,S003,1
6259,T0000006058,S002,1
6260,T0000006059,S001,1
6261,T0000006060,S003,2
6262,T0000006061,S001,1
6263,T0000006062,S001,1
6264,T0000006063,S005,1
6265,T0000006063,S004,1
6266,T0000006063,S002,2
6267,T0000006064,S005,1
6268,T0000006065,S002,2
6269,T0000006066,S001,1
6270,T0000006067,S005,1
6271,T0000006068,S003,2
6272,T0000006069,S003,1
6273,T0000006070,S001,1
6274,T0000006071,S005,1
6275,T0000006072,S002,1
6276,T0000006073,S001,1
6277,T0000006074,S003,1
6278,T0000006075,S003,1
6279,T0000006076,S001,3
6280,T0000006077,S002,1
6281,T0000006078,S002,1
6282,T0000006079,S001,2
6283,T0000006080,S001,1
6284,T0000006081,S003,1
6285,T0000006082,S005,1
6286,T0000006083,S005,1
6287,T0000006084,S004,1
6288,T0000006085,S001,3
6289,T0000006086,S004,1
6290,T0000006087,S001,3
6291,T0000006088,S001,1
6292,T0000006089,S002,1
6293,T0000006090,S003,1
6294,T0000006091,S002,1
6295,T0000006092,S005,1
6296,T0000006093,S005,1
6297,T0000006094,S005,1
6298,T0000006094,S004,1
6299,T0000006095,S002,1
6300,T0000006096,S005,1
6301,T0000006097,S002,1
6302,T0000006098,S002,1
6303,T0000006099,S003,1
6304,T0000006100,S005,1
6305,T0000006101,S001,1
6306,T0000006102,S005,1
6307,T0000006103,S002,2
6308,T0000006104,S001,1
6309,T0000006105,S005,1
6310,T0000006106,S005,1
6311,T0000006107,S005,1
6312,T0000006108,S004,1
6313,T0000006109,S005,1
6314,T0000006110,S002,1
6315,T0000006111,S002,1
6316,T0000006112,S005,2
6317,T0000006113,S001,1
6318,T0000006114,S005,1
6319,T0000006115,S001,1
6320,T0000006116,S005,1
6321,T0000006117,S003,1
6322,T0000006118,S002,1
6323,T0000006119,S002,1
6324,T0000006120,S005,1
6325,T0000006121,S003,1
6326,T0000006122,S001,2
6327,T0000006123,S001,1
6328,T0000006124,S001,1
6329,T0000006125,S003,1
6330,T0000006126,S001,1
6331,T0000006127,S001,1
6332,T0000006128,S005,1
6333,T0000006129,S004,1
6334,T0000006130,S005,1
6335,T0000006131,S002,2
6336,T0000006132,S001,1
6337,T0000006133,S001,2
6338,T0000006134,S005,1
6339,T0000006135,S002,1
6340,T0000006136,S005,1
6341,T0000006137,S005,1
6342,T0000006138,S001,1
6343,T0000006139,S005,1
6344,T0000006140,S004,1
6345,T0000006141,S002,1
6346,T0000006141,S003,1
6347,T0000006142,S005,1
6348,T0000006142,S002,2
6349,T0000006143,S001,1
6350,T0000006144,S004,1
6351,T0000006145,S005,1
6352,T0000006146,S003,1
6353,T0000006147,S002,3
6354,T0000006148,S002,1
6355,T0000006149,S002,1
6356,T0000006150,S002,1
6357,T0000006151,S001,3
6358,T0000006152,S005,1
6359,T0000006153,S001,2
6360,T0000006154,S001,2
6361,T0000006155,S003,1
6362,T0000006156,S002,1
6363,T0000006157,S001,1
6364,T0000006158,S002,1
6365,T0000006159,S001,2
6366,T0000006160,S002,1
6367,T0000006161,S003,1
6368,T0000006162,S002,1
6369,T0000006163,S003,1
6370,T0000006164,S002,2
6371,T0000006165,S005,1
6372,T0000006166,S004,1
6373,T0000006167,S005,1
6374,T0000006168,S002,1
6375,T0000006169,S004,1
6376,T0000006170,S002,1
6377,T0000006171,S005,1
6378,T0000006172,S001,1
6379,T0000006173,S003,1
6380,T0000006174,S005,1
6381,T0000006175,S005,1
6382,T0000006176,S003,1
6383,T0000006177,S003,1
6384,T0000006178,S004,1
6385,T0000006179,S001,1
6386,T0000006180,S002,1
6387,T0000006181,S003,1
6388,T0000006182,S004,1
6389,T0000006183,S001,3
6390,T0000006184,S001,1
6391,T0000006185,S004,1
6392,T0000006186,S001,3
6393,T0000006187,S001,1
6394,T0000006188,S002,1
6395,T0000006189,S002,3
6396,T0000006190,S001,1
6397,T0000006191,S003,1
6398,T0000006192,S001,1
6399,T0000006193,S003,2
6400,T0000006194,S003,1
6401,T0000006195,S001,1
6402,T0000006196,S001,1
6403,T0000006197,S001,1
6404,T0000006198,S001,1
6405,T0000006199,S001,2
6406,T0000006200,S005,1
6407,T0000006201,S001,1
6408,T0000006202,S003,1
6409,T0000006203,S002,1
6410,T0000006204,S004,1
6411,T0000006205,S001,1
6412,T0000006206,S005,1
6413,T0000006207,S002,3
6414,T0000006208,S001,1
6415,T0000006209,S004,1
6416,T0000006210,S005,1
6417,T0000006211,S004,1
6418,T0000006212,S004,1
6419,T0000006213,S004,1
6420,T0000006213,S002,1
6421,T0000006214,S005,1
6422,T0000006215,S001,2
6423,T0000006216,S001,1
6424,T0000006217,S004,1
6425,T0000006218,S005,1
6426,T0000006219,S002,2
6427,T0000006220,S001,2
6428,T0000006221,S005,1
6429,T0000006222,S005,1
6430,T0000006223,S005,2
6431,T0000006224,S005,1
6432,T0000006225,S001,1
6433,T0000006226,S004,1
6434,T0000006227,S001,1
6435,T0000006228,S005,1
6436,T0000006229,S001,1
6437,T0000006230,S001,1
6438,T0000006231,S001,1
6439,T0000006232,S005,1
6440,T0000006232,S001,1
6441,T0000006233,S002,1
6442,T0000006234,S003,1
6443,T0000006235,S001,1
6444,T0000006236,S005,1
6445,T0000006236,S005,1
6446,T0000006237,S001,1
6447,T0000006238,S004,1
6448,T0000006239,S005,1
6449,T0000006240,S001,1
6450,T0000006241,S004,1
6451,T0000006242,S005,1
6452,T0000006243,S002,2
6453,T0000006244,S001,1
6454,T0000006245,S003,1
6455,T0000006246,S001,1
6456,T0000006247,S004,1
6457,T0000006248,S004,1
6458,T0000006249,S004,1
6459,T0000006250,S003,1
6460,T0000006250,S001,1
6461,T0000006251,S002,1
6462,T0000006252,S001,2
6463,T0000006253,S002,2
6464,T0000006254,S001,3
6465,T0000006255,S003,1
6466,T0000006256,S003,1
6467,T0000006257,S002,1
6468,T0000006258,S005,2
6469,T0000006259,S003,2
6470,T0000006260,S001,1
6471,T0000006261,S001,1
6472,T0000006262,S004,1
6473,T0000006263,S005,1
6474,T0000006264,S002,1
6475,T0000006265,S004,1
6476,T0000006266,S005,1
6477,T0000006267,S001,1
6478,T0000006268,S001,1
6479,T0000006269,S001,2
6480,T0000006270,S003,1
6481,T0000006271,S004,1
6482,T0000006272,S003,1
6483,T0000006273,S001,1
6484,T0000006274,S001,1
6485,T0000006275,S004,1
6486,T0000006276,S002,1
6487,T0000006277,S002,1
6488,T0000006278,S001,1
6489,T0000006279,S001,1
6490,T0000006280,S001,1
6491,T0000006281,S001,1
6492,T0000006282,S002,1
6493,T0000006283,S005,1
6494,T0000006284,S002,1
6495,T0000006285,S002,2
6496,T0000006286,S002,2
6497,T0000006287,S004,1
6498,T0000006288,S002,1
6499,T0000006289,S005,1
6500,T0000006290,S005,1
6501,T0000006291,S005,1
6502,T0000006291,S005,1
6503,T0000006292,S005,1
6504,T0000006293,S005,1
6505,T0000006294,S004,1
6506,T0000006294,S003,2
6507,T0000006295,S005,1
6508,T0000006296,S003,1
6509,T0000006297,S005,1
6510,T0000006298,S004,1
6511,T0000006299,S005,1
6512,T0000006300,S005,1
6513,T0000006301,S001,1
6514,T0000006302,S001,2
6515,T0000006303,S002,1
6516,T0000006304,S003,1
6517,T0000006305,S001,1
6518,T0000006306,S004,1
6519,T0000006307,S005,1
6520,T0000006307,S001,2
6521,T0000006308,S001,3
6522,T0000006309,S002,2
6523,T0000006310,S004,1
6524,T0000006311,S001,1
6525,T0000006312,S005,1
6526,T0000006313,S005,1
6527,T0000006314,S001,1
6528,T0000006315,S001,1
6529,T0000006316,S002,1
6530,T0000006317,S003,1
6531,T0000006318,S001,1
6532,T0000006319,S004,1
6533,T0000006320,S001,1
6534,T0000006320,S004,1
6535,T0000006321,S001,1
6536,T0000006322,S003,1
6537,T0000006323,S002,1
6538,T0000006324,S005,1
6539,T0000006325,S001,1
6540,T0000006326,S002,3
6541,T0000006327,S002,1
6542,T0000006328,S005,1
6543,T0000006329,S002,1
6544,T0000006330,S001,2
6545,T0000006331,S001,1
6546,T0000006332,S004,1
6547,T0000006333,S005,1
6548,T0000006334,S002,1
6549,T0000006335,S005,1
6550,T0000006336,S003,1
6551,T0000006337,S001,1
6552,T0000006338,S002,1
6553,T0000006339,S002,1
6554,T0000006340,S002,1
6555,T0000006341,S002,1
6556,T0000006342,S004,1
6557,T0000006343,S005,1
6558,T0000006344,S001,1
6559,T0000006344,S001,1
6560,T0000006345,S001,2
6561,T0000006346,S001,2
6562,T0000006346,S005,1
6563,T0000006347,S001,3
6564,T0000006348,S002,1
6565,T0000006349,S003,1
6566,T0000006350,S001,3
6567,T0000006351,S005,1
6568,T0000006352,S001,1
6569,T0000006353,S005,1
6570,T0000006354,S003,1
6571,T0000006355,S002,1
6572,T0000006356,S004,2
6573,T0000006357,S005,1
6574,T0000006358,S002,1
6575,T0000006359,S005,1
6576,T0000006360,S002,2
6577,T0000006361,S002,1
6578,T0000006362,S001,2
6579,T0000006362,S001,1
6580,T0000006363,S003,1
6581,T0000006363,S001,4
6582,T0000006364,S005,1
6583,T0000006365,S002,1
6584,T0000006366,S001,2
6585,T0000006367,S004,1
6586,T0000006368,S005,1
6587,T0000006369,S005,1
6588,T0000006370,S002,1
6589,T0000006371,S001,3
6590,T0000006372,S003,2
6591,T0000006373,S002,1
6592,T0000006374,S001,1
6593,T0000006375,S003,1
6594,T0000006375,S005,1
6595,T0000006376,S005,1
6596,T0000006377,S004,1
6597,T0000006378,S004,2
6598,T0000006379,S003,1
6599,T0000006380,S005,1
6600,T0000006381,S001,1
6601,T0000006382,S005,1
6602,T0000006383,S001,1
6603,T0000006384,S001,1
6604,T0000006385,S004,1
6605,T0000006386,S004,1
6606,T0000006387,S005,1
6607,T0000006388,S003,1
6608,T0000006389,S005,1
6609,T0000006390,S005,1
6610,T0000006391,S005,1
6611,T0000006392,S001,3
6612,T0000006393,S004,2
6613,T0000006394,S002,1
6614,T0000006395,S002,2
6615,T0000006396,S005,1
6616,T0000006397,S001,2
6617,T0000006397,S002,1
6618,T0000006398,S005,1
6619,T0000006398,S002,1
6620,T0000006399,S004,1
6621,T0000006400,S002,3
6622,T0000006401,S005,1
6623,T0000006402,S002,1
6624,T0000006403,S003,1
6625,T0000006404,S003,1
6626,T0000006404,S001,1
6627,T0000006405,S005,1
6628,T0000006406,S005,1
6629,T0000006407,S004,1
6630,T0000006408,S001,1
6631,T0000006409,S003,1
6632,T0000006410,S001,1
6633,T0000006411,S001,3
6634,T0000006412,S001,1
6635,T0000006413,S002,1
6636,T0000006414,S005,1
6637,T0000006415,S001,1
6638,T0000006416,S005,1
6639,T0000006417,S001,1
6640,T0000006418,S005,1
6641,T0000006419,S001,1
6642,T0000006420,S002,2
6643,T0000006421,S003,1
6644,T0000006422,S005,1
6645,T0000006423,S001,1
6646,T0000006424,S001,1
6647,T0000006425,S005,1
6648,T0000006426,S005,1
6649,T0000006427,S002,1
6650,T0000006428,S002,1
6651,T0000006429,S003,1
6652,T0000006430,S005,1
6653,T0000006431,S004,1
6654,T0000006432,S002,1
6655,T0000006433,S002,1
6656,T0000006434,S003,1
6657,T0000006435,S005,1
6658,T0000006436,S002,1
6659,T0000006437,S001,1
6660,T0000006438,S004,1
6661,T0000006439,S005,1
6662,T0000006440,S002,1
6663,T0000006441,S003,1
6664,T0000006442,S001,1
6665,T0000006443,S005,1
6666,T0000006444,S002,1
6667,T0000006445,S002,1
6668,T0000006446,S004,1
6669,T0000006447,S002,1
6670,T0000006448,S005,1
6671,T0000006449,S001,1
6672,T0000006450,S005,1
6673,T0000006451,S003,1
6674,T0000006451,S002,1
6675,T0000006452,S003,2
6676,T0000006453,S005,1
6677,T0000006454,S005,1
6678,T0000006455,S005,1
6679,T0000006456,S001,1
6680,T0000006457,S003,1
6681,T0000006458,S005,1
6682,T0000006459,S005,1
6683,T0000006460,S001,1
6684,T0000006461,S005,1
6685,T0000006462,S005,1
6686,T0000006462,S001,1
6687,T0000006463,S001,3
6688,T0000006464,S001,2
6689,T0000006465,S003,1
6690,T0000006466,S001,1
6691,T0000006467,S001,2
6692,T0000006468,S001,2
6693,T0000006469,S005,1
6694,T0000006470,S004,1
6695,T0000006471,S001,1
6696,T0000006472,S003,1
6697,T0000006473,S003,1
6698,T0000006473,S005,1
6699,T0000006474,S001,2
6700,T0000006475,S005,1
6701,T0000006476,S001,4
6702,T0000006477,S005,1
6703,T0000006478,S002,1
6704,T0000006479,S005,1
6705,T0000006480,S002,2
6706,T0000006481,S001,1
6707,T0000006482,S002,1
6708,T0000006483,S001,1
6709,T0000006484,S001,1
6710,T0000006485,S001,2
6711,T0000006486,S001,2
6712,T0000006487,S003,1
6713,T0000006488,S003,1
6714,T0000006489,S001,1
6715,T0000006490,S005,1
6716,T0000006491,S002,2
6717,T0000006492,S004,1
6718,T0000006493,S004,1
6719,T0000006494,S001,1
6720,T0000006495,S002,1
6721,T0000006496,S002,2
6722,T0000006497,S004,1
6723,T0000006498,S005,1
6724,T0000006499,S001,1
6725,T0000006499,S005,1
6726,T0000006500,S002,1
6727,T0000006500,S003,2
6728,T0000006501,S005,1
6729,T0000006502,S001,1
6730,T0000006503,S004,1
6731,T0000006504,S005,1
6732,T0000006505,S002,1
6733,T0000006506,S002,1
6734,T0000006507,S005,1
6735,T0000006508,S005,1
6736,T0000006509,S001,1
6737,T0000006510,S003,1
6738,T0000006511,S001,1
6739,T0000006512,S001,1
6740,T0000006513,S004,2
6741,T0000006514,S005,1
6742,T0000006515,S002,2
6743,T0000006516,S001,1
6744,T0000006517,S004,1
6745,T0000006518,S005,1
6746,T0000006519,S004,1
6747,T0000006520,S001,1
6748,T0000006521,S004,1
6749,T0000006522,S001,1
6750,T0000006523,S002,1
6751,T0000006524,S002,1
6752,T0000006525,S001,2
6753,T0000006526,S004,1
6754,T0000006527,S005,1
6755,T0000006528,S002,1
6756,T0000006529,S001,1
6757,T0000006530,S005,1
6758,T0000006531,S004,1
6759,T0000006532,S002,1
6760,T0000006533,S001,1
6761,T0000006534,S004,1
6762,T0000006535,S002,1
6763,T0000006536,S005,1
6764,T0000006537,S002,1
6765,T0000006537,S004,1
6766,T0000006538,S001,1
6767,T0000006539,S003,1
6768,T0000006540,S001,1
6769,T0000006541,S001,1
6770,T0000006542,S004,1
6771,T0000006543,S001,1
6772,T0000006544,S001,1
6773,T0000006545,S005,1
6774,T0000006546,S001,1
6775,T0000006547,S003,1
6776,T0000006548,S005,1
6777,T0000006549,S005,1
6778,T0000006550,S001,1
6779,T0000006551,S003,1
6780,T0000006552,S001,1
6781,T0000006553,S005,1
6782,T0000006554,S005,1
6783,T0000006555,S002,1
6784,T0000006556,S003,1
6785,T0000006557,S003,1
6786,T0000006558,S001,1
6787,T0000006559,S005,1
6788,T0000006560,S005,1
6789,T0000006561,S004,1
6790,T0000006562,S001,1
6791,T0000006563,S004,1
6792,T0000006564,S005,1
6793,T0000006565,S001,1
6794,T0000006566,S003,1
6795,T0000006567,S001,1
6796,T0000006568,S003,1
6797,T0000006569,S002,2
6798,T0000006570,S003,1
6799,T0000006571,S003,1
6800,T0000006572,S005,1
6801,T0000006573,S002,2
6802,T0000006574,S005,1
6803,T0000006575,S003,1
6804,T0000006576,S005,1
6805,T0000006577,S002,1
6806,T0000006578,S004,1
6807,T0000006579,S004,1
6808,T0000006580,S001,1
6809,T0000006581,S005,1
6810,T0000006582,S005,1
6811,T0000006583,S002,1
6812,T0000006584,S004,1
6813,T0000006585,S005,1
6814,T0000006586,S003,1
6815,T0000006587,S005,1
6816,T0000006588,S001,1
6817,T0000006589,S002,2
6818,T0000006590,S001,2
6819,T0000006591,S004,1
6820,T0000006592,S005,1
6821,T0000006593,S002,1
6822,T0000006593,S001,1
6823,T0000006594,S003,2
6824,T0000006595,S001,2
6825,T0000006596,S003,1
6826,T0000006597,S002,1
6827,T0000006598,S005,1
6828,T0000006599,S001,1
6829,T0000006600,S002,2
6830,T0000006601,S005,1
6831,T0000006602,S005,1
6832,T0000006603,S001,1
6833,T0000006604,S002,1
6834,T0000006605,S005,1
6835,T0000006606,S002,1
6836,T0000006607,S001,1
6837,T0000006608,S005,1
6838,T0000006609,S005,1
6839,T0000006610,S005,1
6840,T0000006611,S001,1
6841,T0000006612,S001,1
6842,T0000006613,S005,1
6843,T0000006614,S001,1
6844,T0000006615,S001,2
6845,T0000006616,S005,1
6846,T0000006617,S004,1
6847,T0000006618,S005,1
6848,T0000006618,S005,1
6849,T0000006619,S005,1
6850,T0000006620,S004,1
6851,T0000006620,S005,1
6852,T0000006621,S002,1
6853,T0000006622,S002,1
6854,T0000006623,S004,1
6855,T0000006624,S002,1
6856,T0000006625,S004,1
6857,T0000006626,S001,1
6858,T0000006627,S001,1
6859,T0000006628,S004,1
6860,T0000006629,S003,1
6861,T0000006630,S002,2
6862,T0000006631,S001,2
6863,T0000006632,S001,2
6864,T0000006633,S005,1
6865,T0000006634,S001,1
6866,T0000006635,S003,1
6867,T0000006636,S003,1
6868,T0000006637,S001,4
6869,T0000006638,S002,2
6870,T0000006639,S001,1
6871,T0000006640,S002,1
6872,T0000006641,S005,1
6873,T0000006642,S002,1
6874,T0000006643,S004,1
6875,T0000006644,S001,1
6876,T0000006645,S003,1
6877,T0000006646,S001,1
6878,T0000006647,S002,1
6879,T0000006647,S001,1
6880,T0000006648,S003,1
6881,T0000006649,S005,1
6882,T0000006650,S005,1
6883,T0000006651,S001,1
6884,T0000006652,S005,1
6885,T0000006653,S003,1
6886,T0000006653,S005,1
6887,T0000006654,S001,1
6888,T0000006655,S005,1
6889,T0000006656,S005,1
6890,T0000006657,S005,1
6891,T0000006658,S002,1
6892,T0000006659,S002,1
6893,T0000006659,S003,1
6894,T0000006660,S005,1
6895,T0000006661,S004,1
6896,T0000006662,S005,1
6897,T0000006663,S003,1
6898,T0000006664,S005,1
6899,T0000006665,S001,2
6900,T0000006666,S002,1
6901,T0000006667,S004,1
6902,T0000006668,S002,1
6903,T0000006669,S003,1
6904,T0000006670,S001,1
6905,T0000006671,S001,1
6906,T0000006672,S002,1
6907,T0000006673,S001,2
6908,T0000006674,S005,1
6909,T0000006674,S004,1
6910,T0000006675,S003,1
6911,T0000006676,S002,2
6912,T0000006677,S005,1
6913,T0000006678,S003,1
6914,T0000006679,S001,1
6915,T0000006680,S002,3
6916,T0000006681,S002,1
6917,T0000006682,S005,1
6918,T0000006683,S001,1
6919,T0000006684,S004,1
6920,T0000006685,S001,2
6921,T0000006686,S001,2
6922,T0000006687,S001,1
6923,T0000006688,S002,1
6924,T0000006689,S001,1
6925,T0000006690,S005,1
6926,T0000006691,S005,1
6927,T0000006692,S002,1
6928,T0000006693,S005,1
6929,T0000006694,S001,1
6930,T0000006695,S001,2
6931,T0000006696,S002,1
6932,T0000006697,S005,1
6933,T0000006698,S001,1
6934,T0000006699,S004,1
6935,T0000006700,S002,1
6936,T0000006701,S001,2
6937,T0000006702,S001,1
6938,T0000006703,S001,1
6939,T0000006704,S001,1
6940,T0000006705,S001,1
6941,T0000006706,S002,1
6942,T0000006707,S004,1
6943,T0000006708,S002,1
6944,T0000006709,S001,2
6945,T0000006710,S005,1
6946,T0000006711,S004,1
6947,T0000006712,S001,2
6948,T0000006713,S002,1
6949,T0000006714,S002,3
6950,T0000006715,S002,1
6951,T0000006716,S004,1
6952,T0000006717,S002,1
6953,T0000006718,S004,1
6954,T0000006719,S003,1
6955,T0000006720,S002,1
6956,T0000006721,S001,1
6957,T0000006722,S005,1
6958,T0000006723,S005,1
6959,T0000006724,S001,1
6960,T0000006725,S003,1
6961,T0000006726,S004,1
6962,T0000006726,S002,1
6963,T0000006727,S005,1
6964,T0000006728,S002,1
6965,T0000006729,S005,1
6966,T0000006730,S005,1
6967,T0000006731,S002,2
6968,T0000006732,S001,1
6969,T0000006733,S001,1
6970,T0000006734,S001,1
6971,T0000006735,S005,1
6972,T0000006736,S005,1
6973,T0000006737,S002,1
6974,T0000006738,S002,1
6975,T0000006739,S001,1
6976,T0000006740,S005,1
6977,T0000006741,S005,1
6978,T0000006742,S004,1
6979,T0000006742,S001,1
6980,T0000006743,S005,1
6981,T0000006744,S001,1
6982,T0000006745,S004,1
6983,T0000006745,S005,1
6984,T0000006746,S004,1
6985,T0000006747,S001,1
6986,T0000006748,S005,1
6987,T0000006749,S001,3
6988,T0000006750,S004,1
6989,T0000006751,S003,1
6990,T0000006752,S005,1
6991,T0000006753,S005,1
6992,T0000006754,S005,1
6993,T0000006755,S005,1
6994,T0000006756,S002,1
